tip,id_ploshadki,servisnyy_id,adres_razmeshcheniya,rayon,id_sk1,naimenovanie_sk1,status_oborudovaniya1,tip_sk_po_dogovoru1,id_sk2,naimenovanie_sk2,status_oborudovaniya2,tip_sk_po_dogovoru2,id_sk3,naimenovanie_sk3,status_oborudovaniya3,tip_sk_po_dogovoru3,id_sk4,naimenovanie_sk4,status_oborudovaniya4,tip_sk_po_dogovoru4,id_sk5,naimenovanie_sk5,status_oborudovaniya5,tip_sk_po_dogovoru5,planovaya_data_1_kv_2026,id_sk6,naimenovanie_sk6,status_oborudovaniya6,tip_sk_po_dogovoru6
УД,196617155,EMTS1605,"г. Санкт-Петербург, пр. Добролюбова, д.15",Петроградский,208386081,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,241261861,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,,,,,,,,,,,,,20260313,,,,
УД,196617227,EMTS981,"г. Санкт-Петербург, ул. Дыбенко, д.21, корп.2",Невский,218308738,Royal Clima внутр.RCI-A21HN/внеш.RCI-A21HN,Активирован,1,,,,,,,,,,,,,,,,,20260116,,,,
УД,196617236,EMTS1655,"г. Санкт-Петербург, ул. Дыбенко, д.40, корп.2",Невский,208386221,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,208386223,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,,,,,,,,,,,,,20260116,,,,
УД,196617275,EMTS900,"г. Санкт-Петербург, пр. Елизарова, д. 32А, корп. 2",Невский,239203559,Kentatsu внутр.KSGA35HZRN1/внеш.KSRA35HZRN1/-40,Активирован,1,239203560,Kentatsu внутр.KSGA35HZRN1/внеш.KSRA35HZRN1/-40,Активирован,1,,,,,,,,,,,,,20260303,,,,
УД,196617284,EMTS1656,"г. Санкт-Петербург, ул. Есенина, д.2",Выборгский,209145643,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,208386225,Daikin внутр.FTY25GXV1/внеш.RY25GXV1,Активирован,1,,,,,,,,,,,,,20260213,,,,
УД,196617294,EMTS1658,"г. Санкт-Петербург, ул. Есенина, д.27",Выборгский,208386229,Daikin внутр.FTY25GXV1/внеш.RY25GXV1,Активирован,1,209142424,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,,,,,,,,,,,,,20260121,,,,
УД,196617406,EMTS4434,"г. Санкт-Петербург, пр. Заневский, д.28А, корп.2",Красногвардейский,208774671,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,240953250,Mitsubishi Electric внутр.MS-GF25VA/внеш.MU-GF25VA,Активирован,1,,,,,,,,,,,,,20260119,,,,
УД,196617425,EMTS983,"г. Санкт-Петербург, ул. Звездная, д.12",Московский,208648763,Daikin внутр.FTXS25K2V1B/внеш.RXS25L2V1B,Активирован,1,209389531,Daikin внутр.FTXS25K2V1B/внеш.RXS25L2V1B,Активирован,1,,,,,,,,,,,,,20260325,,,,
УД,196617510,EMTS401,"г.Санкт-Петербург, ул. Зодчего Росси, 1",Центральный,241284140,Kentatsu внутр.KSCB105HZAN1/внеш.KSUNB105HZAN3,Активирован,3,241284139,Kentatsu внутр.KSCB105HZAN1/внеш.KSUNB105HZAN3,Активирован,3,,,,,,,,,,,,,20260327,,,,
УД,196617513,EMTS403,"г. Санкт-Петербург, ул. Зодчего Росси, д.2",Центральный,208386291,Daikin внутр.FT25CV1A8/внеш.R25DV1,Активирован,1,242862007,Daichi внутр.SIB35AVQS1R/внеш.SIB35FVS1R,Активирован,1,,,,,,,,,,,,,20260114,,,,
УД,196617527,EMTS984,"г. Санкт-Петербург, ул. Ивановская, д.10",Невский,208386295,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,,,,,,,,,,,,,,,,,20260122,,,,
УА,196617545,EMTS817,"г. Санкт-Петербург, пр. Измайловский, д.10",Адмиралтейский,218310535,Mitsubishi Heavy внутр.SRK80SPZR-S/внеш.SRC80SPZR-S,Активирован,3,,,,,,,,,,,,,,,,,20260112,,,,
УД,196617548,EMTS399,"г. Санкт-Петербург, пр. Измайловский, д.18",Адмиралтейский,208385919,Panasonic внутр.CS-C9GKD/внеш.CU-C9GKD,Активирован,1,222361876,Mitsubishi Electric внутр.MS-GF25VA/внеш.MU-GF25VA,Активирован,1,,,,,,,,,,,,,20260112,,,,
УД,196617562,EMTS901,"г. Санкт-Петербург, пр. Индустриальный, д.15",Красногвардейский,208385923,Panasonic внутр.CS-C9GKD/внеш.CU-C9GKD,Активирован,1,208385925,Panasonic внутр.CS-C9GKD/внеш.CU-C9GKD,Активирован,1,,,,,,,,,,,,,20260119,,,,
УД,196617594,EMTS1771,"г. Санкт-Петербург, пр. Ириновский, д.46А",Красногвардейский,209540521,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,213161557,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,,,,,,,,,,,,,20260119,,,,
УД,196617602,EMTS903,"г.Санкт-Петербург, пр. Искровский, 10",Невский,241602118,Kentatsu внутр.KSGPA26HZRN1 / внеш.KSRPA26HZRN1,Активирован,1,241602115,Kentatsu внутр.KSGPA26HZRN1 / внеш.KSRPA26HZRN1,Активирован,1,,,,,,,,,,,,,20260203,,,,
УД,196617660,EMTS1664,"г. Санкт-Петербург, ул. Казначейская, д.11",Адмиралтейский,208386235,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,208386237,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,,,,,,,,,,,,,20260316,,,,
УД,196617682,EMTS905,"г. Санкт-Петербург, пр. Каменноостровский, д.34",Петроградский,216133062,Mitsubishi Electric внутр.MS-GF25VA/внеш.MU-GF25VA,Активирован,1,216133063,Mitsubishi Electric внутр.MS-GF25VA/внеш.MU-GF25VA,Активирован,1,,,,,,,,,,,,,20260113,,,,
УД,196617750,EMTS986,"г. Санкт-Петербург, ул. Камышовая, д.50, корп.1",Приморский,223839710,Mitsubishi Electric внутр.MS-GF25VA/внеш.MU-GF25VA,Активирован,1,,,,,,,,,,,,,,,,,20260210,,,,
УД,196617803,EMTS1665,"г. Санкт-Петербург, ул. Карташихина, д.23",Василеостровский,208386239,Daikin внутр.FT50F1A8/внеш.R50CV1А,Активирован,1,,,,,,,,,,,,,,,,,20260211,,,,
УД,196617820,EMTS1666,"г. Санкт-Петербург, ул. Киевская, д.20",Московский,208386243,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,222575830,Mitsubishi Electric внутр.MS-GF25VA/внеш.MU-GF25VA,Активирован,1,,,,,,,,,,,,,20260130,,,,
УД,196617925,EMTS910,"г. Санкт-Петербург, пр. Комендантский, д.34, корп.1",Приморский,208385935,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,,,,,,,,,,,,,,,,,20260217,,,,
УД,196617947,EMTS989,"г. Санкт-Петербург, ул. Коммуны, д.36",Красногвардейский,223849732,Mitsubishi Electric внутр.MS-GF25VA/внеш.MU-GF25VA,Активирован,1,,,,,,,,,,,,,,,,,20260119,,,,
УД,196617995,EMTS1638,"г. Санкт-Петербург, ул. 2-я Комсомольская, д.4, корп.1",Красносельский,208386175,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,208386177,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,,,,,,,,,,,,,20260319,,,,
УД,196618078,EMTS1667,"г. Санкт-Петербург, ул. Кораблестроителей, д.40, корп.6",Василеостровский,209540638,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,222361803,Mitsubishi Electric внутр.MS-GF25VA/внеш.MU-GF25VA,Активирован,1,,,,,,,,,,,,,20260211,,,,
УД,196618095,EMTS1606,"г. Санкт-Петербург, пр. Королева, д.36, корп.8",Приморский,208386087,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,223530618,Mitsubishi Electric внутр.MS-GF25VA/внеш.MU-GF25VA,Активирован,1,,,,,,,,,,,,,20260210,,,,
УД,196618118,EMTS991,"г. Санкт-Петербург, ул. Косинова, д.17",Кировский,208386299,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,240712475,Kentatsu внутр.KSGPA26HZRN1 / внеш.KSRPA26HZRN1,Активирован,1,,,,,,,,,,,,,20260206,,,,
УД,196618129,EMTS1607,"г. Санкт-Петербург, пр. Космонавтов, д.21, корп.3",Московский,208386089,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,208386091,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,,,,,,,,,,,,,20260130,,,,
УД,196618222,EMTS3706,"г. Санкт-Петербург, пр. Пархоменко, д.14А",Выборгский,209716081,Daikin внутр.FTXS20K2V1B/внеш.RXS20J2V1B,Активирован,1,209716106,Daikin внутр.FTXS20K2V1B/внеш.RXS20K3V1B,Активирован,1,,,,,,,,,,,,,20260202,,,,
УД,196618224,EMTS1639,"г. Санкт-Петербург, ул. 3-я Красноармейская, д.6А",Адмиралтейский,208386179,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,208386181,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,,,,,,,,,,,,,20260218,,,,
УД,196618226,EMTS956,"г. Санкт-Петербург, ул. 4-я Красноармейская, д.13",Адмиралтейский,208386251,Panasonic внутр.CS-C9GKD/внеш.CU-C9GKD,Активирован,1,208386253,Panasonic внутр.CS-C9GKD/внеш.CU-C9GKD,Активирован,1,,,,,,,,,,,,,20260112,,,,
УД,196618298,EMTS1672,"г. Санкт-Петербург, ул. Кронштадтская, д.22",Кировский,208386583,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,,,,,,,,,,,,,,,,,20260305,,,,
УД,196618303,EMTS1673,"г. Санкт-Петербург, ул. Крупской, д.30",Невский,208386585,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,208386587,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,,,,,,,,,,,,,20260203,,,,
УД,196618347,EMTS994,"г. Санкт-Петербург, ул. Кузнецовская, д.9",Московский,208386787,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,208386789,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,,,,,,,,,,,,,20260317,,,,
УД,196618350,EMTS1674,"г. Санкт-Петербург, ул. Куйбышева, д.14",Петроградский,208386591,Fujitsu General внутр.ASH12USBCW/внеш.AOH12UGBC,Активирован,2,,,,,,,,,,,,,,,,,20260115,,,,
УД,196618354,EMTS1675,"г. Санкт-Петербург, ул. Куйбышева, д.31",Петроградский,208386593,Fujitsu General внутр.ASH7USBCW/внеш.AOH7USNC,Активирован,1,208386595,Fujitsu General внутр.ASH7USBCW/внеш.AOH7USNC,Активирован,1,,,,,,,,,,,,,20260115,,,,
УД,196618372,EMTS1609,"г. Санкт-Петербург, пр. Культуры, д.12, корп.3",Выборгский,208386097,Daikin внутр.FTY25GXV1/внеш.RY25GXV1,Активирован,1,208386099,Daikin внутр.FTY25GXV1/внеш.RY25GXV1,Активирован,1,,,,,,,,,,,,,20260226,,,,
УД,196618393,EMTS1676,"г. Санкт-Петербург, ул. Купчинская, д.10, корп.1",Фрунзенский,208386597,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,208386599,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,,,,,,,,,,,,,20260302,,,,
УД,196618428,EMTS5407,"г. Санкт-Петербург, пер. Кустарный, д.6",Адмиралтейский,209748528,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,209748533,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,,,,,,,,,,,,,20260112,,,,
УД,196618432,EMTS995,"г. Санкт-Петербург, ул. Кустодиева, д.6, корп.1",Выборгский,208386305,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,,,,,,,,,,,,,,,,,20260202,,,,
УД,196618473,EMTS1610,"г. Санкт-Петербург, пр. Левашовский, д.20",Петроградский,208659272,Daikin внутр.FTXS20K2V1B/внеш.RXS20L2V1B,Активирован,1,208659273,Daikin внутр.FTXS20K2V1B/внеш.RXS20L2V1B,Активирован,1,,,,,,,,,,,,,20260320,,,,
УД,196618495,EMTS1677,"г. Санкт-Петербург, ул. Лени Голикова, д.31, корп.2",Кировский,208386601,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,,,,,,,,,,,,,,,,,20260305,,,,
УД,196618497,EMTS997,"г. Санкт-Петербург, ул. Лени Голикова, д.31",Кировский,222581610,Mitsubishi Electric внутр.MS-GF25VA/внеш.MU-GF25VA,Активирован,1,208385905,Panasonic внутр.CS-C9GKD/внеш.CU-C9GKD,Активирован,1,,,,,,,,,,,,,20260313,,,,
УД,196618548,EMTS912,"г. Санкт-Петербург, пр. Ленинский, д.123, корп.2",Кировский,208386817,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,,,,,,,,,,,,,,,,,20260313,,,,
УД,196618551,EMTS1611,"г. Санкт-Петербург, пр. Ленинский, д.123, корп.3",Кировский,208386101,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,,,,,,,,,,,,,,,,,20260305,,,,
УД,196618587,EMTS914,"г. Санкт-Петербург, пр. Ленинский, д.168, корп.2",Московский,208385937,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,,,,,,,,,,,,,,,,,20260129,,,,
УД,196618600,EMTS1612,"г. Санкт-Петербург, пр. Ленинский, д.98, корп.1",Красносельский,240414254,Kentatsu внутр.KSGPA26HZRN1 / внеш.KSRPA26HZRN1,Активирован,1,209385857,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,,,,,,,,,,,,,20260319,,,,
УД,196618666,EMTS915,"г. Санкт-Петербург, пр. Лесной, д.37К",Выборгский,209139694,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,208386821,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,,,,,,,,,,,,,20260202,,,,
УД,196618669,EMTS1679,"г. Санкт-Петербург, ул. Летчика Пилютова, д.1",Красносельский,208386607,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,208386609,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,,,,,,,,,,,,,20260326,,,,
УД,196618679,EMTS4781,"г. Санкт-Петербург, ул. Летчика Пилютова, д.41",Красносельский,241430113,Kentatsu внутр.KSGA53HZRN1/внеш.KSRA53HZRN1,Активирован,2,,,,,,,,,,,,,,,,,20260220,,,,
УД,196618714,EMTS916,"г. Санкт-Петербург, пр. Лиговский, д.99",Центральный,209184681,General внутр.ASH9USCCW/внеш.AOH9UFCC,Активирован,1,209183703,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,,,,,,,,,,,,,20260114,,,,
УД,196618733,EMTS917,"г. Санкт-Петербург, пр. Литейный, д.17-19А",Центральный,240952657,Kentatsu внутр.KSGA53HZRN1/внеш.KSRA53HZRN1,Активирован,2,209247515,Daikin внутр.FT50CV1A8/внеш.R50CV1A,Активирован,2,,,,,,,,,,,,,20260114,,,,
УД,196618782,EMTS1764,"г. Санкт-Петербург, ул. Лужская, д.9А",Калининский,209020065,Daikin внутр.FT35DVM/внеш.R35DV1,Активирован,2,209020066,Daikin внутр.FT35DVM/внеш.R35DV1,Активирован,2,,,,,,,,,,,,,20260212,,,,
УД,196618851,EMTS919,"г. Санкт-Петербург, пр. Малый П.с., д.15",Петроградский,208386573,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,,,,,,,,,,,,,,,,,20260113,,,,
УД,196618854,EMTS1620,"г. Санкт-Петербург, пр. Малый П.с., д.34А",Петроградский,208386125,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,208386127,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,,,,,,,,,,,,,20260313,,,,
УД,196618920,EMTS1621,"г. Санкт-Петербург, пр. Маршала Жукова, д.30, корп.3",Кировский,213180118,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,,,,,,,,,,,,,,,,,20260313,,,,
УД,196618933,EMTS1622,"г. Санкт-Петербург, пр. Маршала Жукова, д.70, корп.1",Кировский,209001055,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,,,,,,,,,,,,,,,,,20260305,,,,
УД,196618976,EMTS1685,"г. Санкт-Петербург, ул. Маршала Новикова, д.4А, корп.3",Приморский,239905260,Kentatsu внутр.KSGI26HFAN1/внеш.KSRI26HFAN1/-40,Активирован,1,244337494,Kentatsu внутр.KSGA26HFAN1/внеш.KSRA26HFAN1,Активирован,1,,,,,,,,,,,,,20260310,,,,
УД,196619008,EMTS1005,"г. Санкт-Петербург, ул. Маяковского, д.27",Центральный,208386321,Daikin внутр.FT25CV1A8/внеш.R25DBV11B,Активирован,1,244559945,Kentatsu внутр.KSGA26HFAN1/внеш.KSRA26HFAN1,Активирован,1,,,,,,,,,,,,,20260128,,,,
УД,196619036,EMTS1773,"г. Санкт-Петербург, пр. Металлистов, д.13",Красногвардейский,215034984,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,215034985,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,,,,,,,,,,,,,20260123,,,,
УД,196619051,EMTS400,"г. Санкт-Петербург, пр. Металлистов, д.56",Красногвардейский,208385947,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,,,,,,,,,,,,,,,,,20260219,,,,
УД,196619054,EMTS923,"г. Санкт-Петербург, пр. Металлистов, д.72, корп.2",Красногвардейский,208386571,Mitsubishi Electric внутр.SRK28HG-S/внеш.SRС28HG-S,Активирован,1,,,,,,,,,,,,,,,,,20260123,,,,
УА,196619129,EMTS823,"г. Санкт-Петербург, ул. Большая Монетная, д.17-19К",Петроградский,209013064,Mitsubishi Heavy Industries внутр.FDEN508C/внеш.FDC506CES3,Активирован,4,240453699,Kentatsu KSUNB140HZAN3/KSCB140HZAN1,Активирован,4,,,,,,,,,,,,,20260113,,,,
УД,196619141,EMTS1643,"г. Санкт-Петербург, ул. Большая Монетная, д.20",Петроградский,209156667,Daikin внутр.FTXS50K2V1B/внеш.RXS50L2V1B,Активирован,2,209156679,Daikin внутр.FTXS50K2V1B/внеш.RXS50L2V1B,Активирован,2,,,,,,,,,,,,,20260313,,,,
УД,196619152,EMTS3703,"г. Санкт-Петербург, ул. Мончегорская, д.4Б",Петроградский,209025294,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,223051209,Mitsubishi Electric внутр.MS-GF25VA/внеш.MU-GF25VA,Активирован,1,,,,,,,,,,,,,20260313,,,,
УД,196619153,EMTS1688,"г. Санкт-Петербург, ул. Мончегорская, д.6",Петроградский,208659154,Daikin внутр.FTXS20K2V1B/внеш.RXS20L2V1B,Активирован,1,208659156,Daikin внутр.FTXS20K2V1B/внеш.RXS20L2V1B,Активирован,1,,,,,,,,,,,,,20260313,,,,
УД,196619159,EMTS1588,"г. Санкт-Петербург, наб. Морская, д.15Г",Василеостровский,208386043,Daikin внутр.FT50CV1A8/внеш.R50CV1A,Активирован,2,208386045,Daikin внутр.FHQ35BYV1B/внеш.RXS35G2V1B,Активирован,2,,,,,,,,,,,,,20260211,,,,
УД,196619162,EMTS867,"г. Санкт-Петербург, наб. Морская, д.17, корп.1",Василеостровский,208385869,Panasonic внутр.CS-C9GKD/внеш.CU-C9GKD,Активирован,1,242862047,Daichi внутр.SIB35AVQS1R/внеш.SIB35FVS1R,Активирован,1,,,,,,,,,,,,,20260211,,,,
УД,196619177,EMTS1682,"г. Санкт-Петербург, ул. Малая Морская, д.10",Центральный,208386615,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,208386617,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,,,,,,,,,,,,,20260127,,,,
УА,196619215,EMTS393,"г. Санкт-Петербург, пр. Московский, д.129",Московский,208386417,Mitsubishi Electric внутр.MS-GA50VB/внеш.MU-GA50VB,Активирован,3,213458578,Mitsubishi Heavy Industriel внутр.SRK71HE-S1/внеш.SRС71HE-S1,Активирован,2,,,,,,,,,,,,,20260129,,,,
УД,196619226,EMTS926,"г. Санкт-Петербург, пр. Московский, д.150",Московский,208385949,Panasonic внутр.CS-C9GKD/внеш.CU-C9GKD,Активирован,1,208385951,Panasonic внутр.CS-C9GKD/внеш.CU-C9GKD,Активирован,1,,,,,,,,,,,,,20260129,,,,
УД,196619265,EMTS927,"г. Санкт-Петербург, пр. Московский, д.86",Московский,209231413,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,209231441,Daikin внутр.FT25JV1B/внеш.R25DBV11B,Активирован,1,,,,,,,,,,,,,20260129,,,,
УД,196619271,EMTS1625,"г. Санкт-Петербург, пр. Московский, д.95",Московский,244853446,Axioma внутр.ASX12HZ1R/внеш.ASB12HZ1R,Активирован,1,,,,,,,,,,,,,,,,,20260129,,,,
УД,196619308,EMTS880,"г. Санкт-Петербург, пр. 2-й Муринский, д.35",Выборгский,208386313,Daikin внутр.FT25DVM/внеш.R25DV1,Активирован,1,,,,,,,,,,,,,,,,,20260226,,,,
УД,196619323,EMTS1689,"г. Санкт-Петербург, ул. Мытнинская, д.3",Центральный,224459218,Royal Clima внутр.RC-VR29HN/внеш. RC-VR29HN,Активирован,1,208386639,Daikin внутр.FT25CV1A8/внеш.R25CV1A,Активирован,1,,,,,,,,,,,,,20260128,,,,
